Time,HRV_Signal,Respiratory_Signal,Complex_Biosignal
0.0,0.08835632399694451,0.3038176775000406,-0.4312960911945168
1.0,-0.890850647587671,2.4517638807900877,1.4269944986102567
2.0,-1.3034905012880835,-0.654555847810304,0.5843278675827499
3.0,0.28481124464008806,-1.2111469035861757,-1.0405779284600902
4.0,1.6510044901851981,-0.7123781507694078,0.3667077439517157
5.0,0.03886595238776935,1.9636554295812298,0.04936013482940578
6.0,-1.7337595238484584,0.030383172970699257,-0.14918652278578542
7.0,-0.49654735963158697,-2.7046668001621192,1.2810313284168242
8.0,1.039398561429643,0.4433430719349646,-0.5779604938648673
9.0,1.026068637564589,0.9903086323605118,-1.5680806873380044
10.0,-0.2962412409773161,0.12414018792562956,-1.1601914410364305
11.0,-0.459486427664496,-1.2530698430120748,2.259444224850288
12.0,-1.0723768383982701,-1.081357451706394,0.27647688135867243
13.0,0.48675982475903096,2.9707822612407564,-1.4847286834600557
14.0,1.7319091054507323,-0.7331320138501976,-0.4668162978980641
15.0,-0.19385806006039755,-2.5610102962727557,0.2986520735604146
16.0,-1.523513812211456,0.47581825203280426,0.2936020711888401
17.0,-0.245532104986741,0.9069229996675999,0.9482043744791823
18.0,0.9029035827481493,1.0529187435816107,0.6825063334426427
19.0,0.6476528286712995,-2.3549753467346726,-2.59803558274555
20.0,0.20280033012664075,-0.4568139760771277,-0.5420449891828172
21.0,-0.5552063866860504,2.275317241652131,2.0651702088950175
22.0,-0.7906496964832008,-1.4765937886069107,0.060100942396172224
23.0,0.3025401165381371,-1.1395810326686537,-1.0087567747860602
24.0,1.5616324760198688,-0.8503067135051909,-0.37720650851891113
25.0,-0.12368205761033321,2.019222899924339,0.22971598940512142
26.0,-1.5840507640762511,0.7795177176411319,0.7372053859546974
27.0,-0.6676585688605582,-2.01881018173023,1.0238704577420166
28.0,0.9941205232703705,0.7200505574546618,-0.5717104428716893
29.0,0.770196445124476,1.4291009415263423,-1.9396795706351868
30.0,-0.41374488377076385,-0.1878792293605794,0.6207816063924882
31.0,-0.45929687423249843,-1.469527829538083,2.0585577987549004
32.0,-1.1748107266181198,-0.6592344363842738,0.7273206524612914
33.0,0.6417565438850823,3.1949003628176262,-1.403769669183818
34.0,1.4025055197668463,-0.9592593723671337,0.19728552856354287
35.0,0.28295083393584275,-2.314933094118298,0.0665980165456448
36.0,-2.070353047120962,0.6047064107961909,1.4642123360239208
37.0,-0.42366522351920466,1.205455421186762,0.5983499702081427
38.0,0.9967696492170258,0.8893555015255852,0.032890789568164075
39.0,0.6917841455540361,-2.3696996690493513,-0.25690613019851805
40.0,-0.13757835519744482,0.07577419796634896,0.11380991191155342
41.0,-0.27441932012984127,2.5048456254463454,2.011267192356032
42.0,-0.9324202128267374,-0.46712127631318107,-0.37607272994091
43.0,0.5109680412522294,-1.0439752298574019,-1.3166603714084182
44.0,1.5185917242490254,-0.6169879648010875,0.41592803820104096
45.0,0.19445150410055576,2.1731800000189643,-0.2477572365187906
46.0,-1.658305743880422,0.6099682440941502,0.5399771556715061
47.0,-0.3898701528636233,-2.7353717674976585,2.282290320566956
